Size;Binary Search Tree;AVL
2138;13;12
2139;13;12
2140;13;12
2141;13;12
2142;13;12
2143;13;12
2144;13;12
2145;13;12
2146;13;12
2147;13;12
2148;13;12
2149;13;12
2150;13;12
2151;13;12
2152;13;12
2153;13;12
2154;13;12
2155;13;12
2156;13;12
2157;13;12
2158;13;12
2159;13;12
2160;13;12
2161;13;12
2162;13;12
2163;13;12
2164;13;12
2165;13;12
2166;13;12
2167;13;12
2168;13;12
2169;13;12
2170;13;12
2171;13;12
2172;13;12
2173;13;12
2174;13;12
2175;13;12
2176;13;12
2177;13;12
2178;13;12
2179;13;12
2180;13;12
2181;13;12
2182;13;12
2183;13;12
2184;13;12
2185;13;12
2186;13;12
2187;13;12
2188;13;12
2189;13;12
2190;13;12
2191;13;12
2192;13;12
2193;13;12
2194;13;12
2195;13;12
2196;13;12
2197;13;12
2198;13;12
2199;13;12
2200;13;12
2201;13;12
2202;13;12
2203;13;12
2204;13;12
2205;13;12
2206;13;12
2207;13;12
2208;13;12
2209;13;12
2210;13;12
2211;13;12
2212;13;12
2213;13;12
2214;13;12
2215;13;12
2216;13;12
2217;13;12
2218;13;12
2219;13;12
2220;13;12
2221;13;12
2222;13;12
2223;13;12
2224;13;12
2225;13;12
2226;13;12
2227;13;12
2228;13;12
2229;13;12
2230;13;12
2231;13;12
2232;13;12
2233;13;12
2234;13;12
2235;13;12
2236;13;12
2237;13;12
2238;13;12
2239;13;12
2240;13;12
2241;13;12
2242;13;12
2243;13;12
2244;13;12
2245;13;12
2246;13;12
2247;13;12
2248;13;12
2249;13;12
2250;13;12
2251;13;12
2252;13;12
2253;13;12
2254;13;12
2255;13;12
2256;13;12
2257;13;12
2258;13;12
2259;13;12
2260;13;12
2261;13;12
2262;13;12
2263;13;12
2264;13;12
2265;13;12
2266;13;12
2267;13;12
2268;13;12
2269;13;12
2270;13;12
2271;13;12
2272;13;12
2273;13;12
2274;13;12
2275;13;12
2276;13;12
2277;13;12
2278;13;12
2279;13;12
2280;13;12
2281;13;12
2282;13;12
2283;13;12
2284;13;12
2285;13;12
2286;13;12
2287;13;12
2288;13;12
2289;13;12
2290;13;12
2291;13;12
2292;13;12
2293;13;12
2294;13;12
2295;13;12
2296;13;12
2297;13;12
2298;13;12
2299;13;12
2300;13;12
2301;13;12
2302;13;12
2303;13;12
2304;13;12
2305;13;12
2306;13;12
2307;13;12
2308;13;12
2309;13;12
2310;13;12
2311;13;12
2312;13;12
2313;13;12
2314;13;12
2315;13;12
2316;13;12
2317;13;12
2318;13;12
2319;13;12
2320;13;12
2321;13;12
2322;13;12
2323;13;12
2324;13;12
2325;13;12
2326;13;12
2327;13;12
2328;13;12
2329;13;12
2330;13;12
2331;13;12
2332;13;12
2333;13;12
2334;13;12
2335;13;12
2336;13;12
2337;13;12
2338;13;12
2339;13;12
2340;13;12
2341;13;12
2342;13;12
2343;13;12
2344;13;12
2345;13;12
2346;13;12
2347;13;12
2348;13;12
2349;13;12
2350;13;12
2351;13;12
2352;13;12
2353;13;12
2354;13;12
2355;13;12
2356;13;12
2357;13;12
2358;13;12
2359;13;12
2360;13;12
2361;13;12
2362;13;12
2363;13;12
2364;13;12
2365;13;12
2366;13;12
2367;13;12
2368;13;12
2369;13;12
2370;13;12
2371;13;12
2372;13;12
2373;13;12
2374;13;12
2375;13;12
2376;13;12
2377;13;12
2378;13;12
2379;13;12
2380;13;12
2381;13;12
2382;13;12
2383;13;12
2384;13;12
2385;13;12
2386;13;12
2387;13;12
2388;13;12
2389;13;12
2390;13;12
2391;13;12
2392;13;12
2393;13;12
2394;13;12
2395;13;12
2396;13;12
2397;13;12
2398;13;12
2399;13;12
2400;13;12
2401;13;12
2402;13;12
2403;13;12
2404;13;12
2405;13;12
2406;13;12
2407;13;12
2408;13;12
2409;13;12
2410;13;12
2411;13;12
2412;13;12
2413;13;12
2414;13;12
2415;13;12
2416;13;12
2417;13;12
2418;13;12
2419;13;12
2420;13;12
2421;13;12
2422;13;12
2423;13;12
2424;13;12
2425;13;12
2426;13;12
2427;13;12
2428;13;12
2429;13;12
2430;13;12
2431;13;12
2432;13;12
2433;13;12
2434;13;12
2435;13;12
2436;13;12
2437;13;12
2438;13;12
2439;13;12
2440;13;12
2441;13;12
2442;13;12
2443;13;12
2444;13;12
2445;13;12
2446;13;12
2447;13;12
2448;13;12
2449;13;12
2450;13;12
2451;13;12
2452;13;12
2453;13;12
2454;13;12
2455;13;12
2456;13;12
2457;13;12
2458;13;12
2459;13;12
2460;13;12
2461;13;12
2462;13;12
2463;13;12
2464;13;12
2465;13;12
2466;13;12
2467;13;12
2468;13;12
2469;13;12
2470;13;12
2471;13;12
2472;13;12
2473;13;12
2474;13;12
2475;13;12
2476;13;12
2477;13;12
2478;13;12
2479;13;12
2480;13;12
2481;13;12
2482;13;12
2483;13;12
2484;13;12
2485;13;12
2486;13;12
2487;13;12
2488;13;12
2489;13;12
2490;13;12
2491;13;12
2492;13;12
2493;13;12
2494;13;12
2495;13;12
2496;13;12
2497;13;12
2498;13;12
2499;13;12
2500;13;12
2501;13;12
2502;13;12
2503;13;12
2504;13;12
2505;13;12
2506;13;12
2507;13;12
2508;13;12
2509;13;12
2510;13;12
2511;13;12
2512;13;12
2513;13;12
2514;13;12
2515;13;12
2516;13;12
2517;13;12
2518;13;12
2519;13;12
2520;13;12
2521;13;12
2522;13;12
2523;13;12
2524;13;12
2525;13;12
2526;13;12
2527;13;12
2528;13;12
2529;13;12
2530;13;12
2531;13;12
2532;13;12
2533;13;12
2534;13;12
2535;13;12
2536;13;12
2537;13;12
2538;13;12
2539;13;12
2540;13;12
2541;13;12
2542;13;12
2543;13;12
2544;13;12
2545;13;12
2546;13;12
2547;13;12
2548;13;12
2549;13;12
2550;13;12
2551;13;12
2552;13;12
2553;13;12
2554;13;12
2555;13;12
2556;13;12
2557;13;12
2558;13;12
2559;13;12
2560;13;12
2561;13;12
2562;13;12
2563;13;12
2564;13;12
2565;13;12
2566;13;12
2567;13;12
2568;13;12
2569;13;12
2570;13;12
2571;13;12
2572;13;12
2573;13;12
2574;13;12
2575;13;12
2576;13;12
2577;13;12
2578;13;12
2579;13;12
2580;13;12
2581;13;12
2582;13;12
2583;13;12
2584;13;12
2585;13;12
2586;13;12
2587;13;12
2588;13;12
2589;13;12
2590;13;12
2591;13;12
2592;13;12
2593;13;12
2594;13;12
2595;13;12
2596;13;12
2597;13;12
2598;13;12
2599;13;12
2600;13;12
2601;13;12
2602;13;12
2603;13;12
2604;13;12
2605;13;12
2606;13;12
2607;13;12
2608;13;12
2609;13;12
2610;13;12
2611;13;12
2612;13;12
2613;13;12
2614;13;12
2615;13;12
2616;13;12
2617;13;12
2618;13;12
2619;13;12
2620;13;12
2621;13;12
2622;13;12
2623;13;12
2624;13;12
2625;13;12
2626;13;12
2627;13;12
2628;13;12
2629;13;12
2630;13;12
2631;13;12
2632;13;12
2633;13;12
2634;13;12
2635;13;12
2636;13;12
2637;13;12
2638;13;12
2639;13;12
2640;13;12
2641;13;12
2642;13;12
2643;13;12
2644;13;12
2645;13;12
2646;13;12
2647;13;12
2648;13;12
2649;13;12
2650;13;12
2651;13;12
2652;13;12
2653;13;12
2654;13;12
2655;13;12
2656;13;12
2657;13;12
2658;13;12
2659;13;12
2660;13;12
2661;13;12
2662;13;12
2663;13;12
2664;13;12
2665;13;12
2666;13;12
2667;13;12
2668;13;12
2669;13;12
2670;13;12
2671;13;12
2672;13;12
2673;13;12
2674;13;12
2675;13;12
2676;13;12
2677;13;12
2678;13;12
2679;13;12
2680;13;12
2681;13;12
2682;13;12
2683;13;12
2684;13;12
2685;13;12
2686;13;12
2687;13;12
2688;13;12
2689;13;12
2690;13;12
2691;13;12
2692;13;12
2693;13;12
2694;13;12
2695;13;12
2696;13;12
2697;13;12
2698;13;12
2699;13;12
2700;13;12
2701;13;12
2702;13;12
2703;13;12
2704;13;12
2705;13;12
2706;13;12
2707;13;12
2708;13;12
2709;13;12
2710;13;12
2711;13;12
2712;13;12
2713;13;12
2714;13;12
2715;13;12
2716;13;12
2717;13;12
2718;13;12
2719;13;12
2720;13;12
2721;13;12
2722;13;12
2723;13;12
2724;13;12
2725;13;12
2726;13;12
2727;13;12
2728;13;12
2729;13;12
2730;13;12
2731;13;12
2732;13;12
2733;13;12
2734;13;12
2735;13;12
2736;13;12
2737;13;12
2738;13;12
2739;13;12
2740;13;12
2741;13;12
2742;13;12
2743;13;12
2744;13;12
2745;13;12
2746;13;12
2747;13;12
2748;13;12
2749;13;12
2750;13;12
2751;13;12
2752;13;12
2753;13;12
2754;13;12
2755;13;12
2756;13;12
2757;13;12
2758;13;12
2759;13;12
2760;13;12
2761;13;12
2762;13;12
2763;13;12
2764;13;12
2765;13;12
2766;13;12
2767;13;12
2768;13;12
2769;13;12
2770;13;12
2771;13;12
2772;13;12
2773;13;12
2774;13;12
2775;13;12
2776;13;12
2777;13;12
2778;13;12
2779;13;12
2780;13;12
2781;13;12
2782;13;12
2783;13;12
2784;13;12
2785;13;12
2786;13;12
2787;13;12
2788;13;12
2789;13;12
2790;13;12
2791;13;12
2792;13;12
2793;13;12
2794;13;12
2795;13;12
2796;13;12
2797;13;12
2798;13;12
2799;13;12
2800;13;12
2801;13;12
2802;13;12
2803;13;12
2804;13;12
2805;13;12
2806;13;12
2807;13;12
2808;13;12
2809;13;12
2810;13;12
2811;13;12
2812;13;12
2813;13;12
2814;13;12
2815;13;12
2816;13;12
2817;13;12
2818;13;12
2819;13;12
2820;13;12
2821;13;12
2822;13;12
2823;13;12
2824;13;12
2825;13;12
2826;13;12
2827;13;12
2828;13;12
2829;13;12
2830;13;12
2831;13;12
2832;13;12
2833;13;12
2834;13;12
2835;13;12
2836;13;12
2837;13;12
2838;13;12
2839;13;12
2840;13;12
2841;13;12
2842;13;12
2843;13;12
2844;13;12
2845;13;12
2846;13;12
2847;13;12
2848;13;12
2849;13;12
2850;13;12
2851;13;12
2852;13;12
2853;13;12
2854;13;12
2855;13;12
2856;13;12
2857;13;12
2858;13;12
2859;13;12
2860;13;12
2861;13;12
2862;13;12
2863;13;12
2864;13;12
2865;13;12
2866;13;12
2867;13;12
2868;13;12
2869;13;12
2870;13;12
2871;13;12
2872;13;12
2873;13;12
2874;13;12
2875;13;12
2876;13;12
2877;13;12
2878;13;12
2879;13;12
2880;13;12
2881;13;12
2882;13;12
2883;13;12
2884;13;12
2885;13;12
2886;13;12
2887;13;12
2888;13;12
2889;13;12
2890;13;12
2891;13;12
2892;13;12
2893;13;12
2894;13;12
2895;13;12
2896;13;12
2897;13;12
2898;13;12
2899;13;12
2900;13;12
2901;13;12
2902;13;12
2903;13;12
2904;13;12
2905;13;12
2906;13;12
2907;13;12
2908;13;12
2909;13;12
2910;13;12
2911;13;12
2912;13;12
2913;13;12
2914;13;12
2915;13;12
2916;13;12
2917;13;12
2918;13;12
2919;13;12
2920;13;12
2921;13;12
2922;13;12
2923;13;12
2924;13;12
2925;13;12
2926;13;12
2927;13;12
2928;13;12
2929;13;12
2930;13;12
2931;13;12
2932;13;12
2933;13;12
2934;13;12
2935;13;12
2936;13;12
2937;13;12
2938;13;12
2939;13;12
2940;13;12
2941;13;12
2942;13;12
2943;13;12
2944;13;12
2945;13;12
2946;13;12
2947;13;12
2948;13;12
2949;13;12
2950;13;12
2951;13;12
2952;13;12
2953;13;12
2954;13;12
2955;13;12
2956;13;12
2957;13;12
2958;13;12
2959;13;12
2960;13;12
2961;13;12
2962;13;12
2963;13;12
2964;13;12
2965;13;12
2966;13;12
2967;13;12
2968;13;12
2969;13;12
2970;14;12
2971;14;12
2972;14;12
2973;14;12
2974;14;12
2975;14;12
2976;14;12
2977;14;12
2978;14;12
2979;14;12
2980;14;12
2981;14;12
2982;14;12
2983;14;12
2984;14;12
2985;14;12
2986;14;12
2987;14;12
2988;14;12
2989;14;12
2990;14;12
2991;14;12
2992;14;12
2993;14;12
2994;14;12
2995;14;12
2996;14;12
2997;14;12
2998;14;12
2999;14;12
3000;14;12
3001;14;12
3002;14;12
3003;14;12
3004;14;12
3005;14;12
3006;14;12
3007;14;12
3008;14;12
3009;14;12
3010;14;12
3011;14;12
3012;14;12
3013;14;12
3014;14;12
3015;14;12
3016;14;12
3017;14;12
3018;14;12
3019;14;12
3020;14;12
3021;14;12
3022;14;12
3023;14;12
3024;14;12
3025;14;12
3026;14;12
3027;14;12
3028;14;12
3029;14;12
3030;14;12
3031;14;12
3032;14;12
3033;14;12
3034;14;12
3035;14;12
3036;14;12
3037;14;12
3038;14;12
3039;14;12
3040;14;12
3041;14;12
3042;14;12
3043;14;12
3044;14;12
3045;14;12
3046;14;12
3047;14;12
3048;14;12
3049;14;12
3050;14;12
3051;14;12
3052;14;12
3053;14;12
3054;14;12
3055;14;12
3056;14;12
3057;14;12
3058;14;12
3059;14;12
3060;14;12
3061;14;12
3062;14;12
3063;14;12
3064;14;12
3065;14;12
3066;14;12
3067;14;12
3068;14;12
3069;14;12
3070;14;12
3071;14;12
3072;14;12
3073;14;12
3074;14;12
3075;14;12
3076;14;12
3077;14;12
3078;14;12
3079;14;12
3080;14;12
3081;14;12
3082;14;12
3083;14;12
3084;14;12
3085;14;12
3086;14;12
3087;14;12
3088;14;12
3089;14;12
3090;14;12
3091;14;12
3092;14;12
3093;14;12
3094;14;12
3095;14;12
3096;14;12
3097;14;12
3098;14;12
3099;14;12
3100;14;12
3101;14;12
3102;14;12
3103;14;12
3104;14;12
3105;14;12
3106;14;12
3107;14;12
3108;14;12
3109;14;12
3110;14;12
3111;14;12
3112;14;12
3113;14;12
3114;14;12
3115;14;12
3116;14;12
3117;14;12
3118;14;12
3119;14;12
3120;14;12
3121;14;12
3122;14;12
3123;14;12
3124;14;12
3125;14;12
3126;14;12
3127;14;12
3128;14;12
3129;14;12
3130;14;12
3131;14;12
3132;14;12
3133;14;12
3134;14;12
3135;14;12
3136;14;12
3137;14;12
3138;14;12
3139;14;12
3140;14;12
3141;14;12
3142;14;12
3143;14;12
3144;14;12
3145;14;12
3146;14;12
3147;14;12
3148;14;12
3149;14;12
3150;14;12
3151;14;12
3152;14;12
3153;14;12
3154;14;12
3155;14;12
3156;14;12
3157;14;12
3158;14;12
3159;14;12
3160;14;12
3161;14;12
3162;14;12
3163;14;12
3164;14;12
3165;14;12
3166;14;12
3167;14;12
3168;14;12
3169;14;12
3170;14;12
3171;14;12
3172;14;12
3173;14;12
3174;14;12
3175;14;12
3176;14;12
3177;14;12
3178;14;12
3179;14;12
3180;14;12
3181;14;12
3182;14;12
3183;14;12
3184;14;12
3185;14;12
3186;14;12
3187;14;12
3188;14;12
3189;14;12
3190;14;12
3191;14;12
3192;14;12
3193;14;12
3194;14;12
3195;14;12
3196;14;12
3197;14;12
3198;14;12
3199;14;12
3200;14;12
3201;14;12
3202;14;12
3203;14;12
3204;14;12
3205;14;12
3206;14;12
3207;14;12
3208;14;12
3209;14;12
3210;14;12
3211;14;12
3212;14;12
3213;14;12
3214;14;12
3215;14;12
3216;14;12
3217;14;12
3218;14;12
3219;14;12
3220;14;12
3221;14;12
3222;14;12
3223;14;12
3224;14;12
3225;14;12
3226;14;12
3227;14;12
3228;14;12
3229;14;12
3230;14;12
3231;14;12
3232;14;12
3233;14;12
3234;14;12
3235;14;12
3236;14;12
3237;14;12
3238;14;12
3239;14;12
3240;14;12
3241;14;12
3242;14;12
3243;14;12
3244;14;12
3245;14;12
3246;14;12
3247;14;12
3248;14;12
3249;14;12
3250;14;12
3251;14;12
3252;14;12
3253;14;12
3254;14;12
3255;14;12
3256;14;12
3257;14;12
3258;14;12
3259;14;12
3260;14;12
3261;14;12
3262;14;12
3263;14;12
3264;14;12
3265;14;12
3266;14;12
3267;14;12
3268;14;12
3269;14;12
3270;14;12
3271;14;12
3272;14;12
3273;14;12
3274;14;12
3275;14;12
3276;14;12
3277;14;12
3278;14;12
3279;14;12
3280;14;12
3281;14;12
3282;14;12
3283;14;12
3284;14;12
3285;14;12
3286;14;12
3287;14;12
3288;14;12
3289;14;12
3290;14;12
3291;14;12
3292;14;12
3293;14;12
3294;14;12
3295;14;12
3296;14;12
3297;14;12
3298;14;12
3299;14;12
3300;14;12
3301;14;12
3302;14;12
3303;14;12
3304;14;12
3305;14;12
3306;14;12
3307;14;12
3308;14;12
3309;14;12
3310;14;12
3311;14;12
3312;14;12
3313;14;12
3314;14;12
3315;14;12
3316;14;12
3317;14;12
3318;14;12
3319;14;12
3320;14;12
3321;14;12
3322;14;12
3323;14;12
3324;14;12
3325;14;12
3326;14;12
3327;14;12
3328;14;12
3329;14;12
3330;14;12
3331;14;12
3332;14;12
3333;14;12
3334;14;12
3335;14;12
3336;14;12
3337;14;12
3338;14;12
3339;14;12
3340;14;12
3341;14;12
3342;14;12
3343;14;12
3344;14;12
3345;14;12
3346;14;12
3347;14;12
3348;14;12
3349;14;12
3350;14;12
3351;14;12
3352;14;12
3353;14;12
3354;14;12
3355;14;12
3356;14;12
3357;14;12
3358;14;12
3359;14;12
3360;14;12
3361;14;12
3362;14;12
3363;14;12
3364;14;12
3365;14;12
3366;14;12
3367;14;12
3368;14;12
3369;14;12
3370;14;12
3371;14;12
3372;14;12
3373;14;12
3374;14;12
3375;14;12
3376;14;12
3377;14;12
3378;14;12
3379;14;12
3380;14;12
3381;14;12
3382;14;12
3383;14;12
3384;14;12
3385;14;12
3386;14;12
3387;14;12
3388;14;12
3389;14;12
3390;14;12
3391;14;12
3392;14;12
3393;14;12
3394;14;12
3395;14;12
3396;14;12
3397;14;12
3398;14;12
3399;14;12
3400;14;12
3401;14;12
3402;14;12
3403;14;12
3404;14;12
3405;14;12
3406;14;12
3407;14;12
3408;14;12
3409;14;12
3410;14;12
3411;14;12
3412;14;12
3413;14;12
3414;14;12
3415;14;12
3416;14;12
3417;14;12
3418;14;12
3419;14;12
3420;14;12
3421;14;12
3422;14;12
3423;14;12
3424;14;12
3425;14;12
3426;14;12
3427;14;12
3428;14;12
3429;14;12
3430;14;12
3431;14;12
3432;14;12
3433;14;12
3434;14;12
3435;14;12
3436;14;12
3437;14;12
3438;14;12
3439;14;12
3440;14;12
3441;14;12
3442;14;12
3443;14;12
3444;14;12
3445;14;12
3446;14;12
3447;14;12
3448;14;12
3449;14;12
3450;14;12
3451;14;12
3452;14;12
3453;14;12
3454;14;12
3455;14;12
3456;14;12
3457;14;12
3458;14;12
3459;14;12
3460;14;12
3461;14;12
3462;14;12
3463;14;12
3464;14;12
3465;14;12
3466;14;12
3467;14;12
3468;14;12
3469;14;12
3470;14;12
3471;14;12
3472;14;12
3473;14;12
3474;14;12
3475;14;12
3476;14;12
3477;14;12
3478;14;12
3479;14;12
3480;14;12
3481;14;12
3482;14;12
3483;14;12
3484;14;12
3485;14;12
3486;14;12
3487;14;12
3488;14;12
3489;14;12
3490;14;12
3491;14;12
3492;14;12
3493;14;12
3494;14;12
3495;14;12
3496;14;12
3497;14;12
3498;14;12
3499;14;12
3500;14;12
3501;14;12
3502;14;12
3503;14;12
3504;14;12
3505;14;12
3506;14;12
3507;14;12
3508;14;12
3509;14;12
3510;14;12
3511;14;12
3512;14;12
3513;14;12
3514;14;12
3515;14;12
3516;14;12
3517;14;12
3518;14;12
3519;14;12
3520;14;12
3521;14;12
3522;14;12
3523;14;12
3524;14;12
3525;14;12
3526;14;12
3527;14;12
3528;14;12
3529;14;12
3530;14;12
3531;14;12
3532;14;12
3533;14;12
3534;14;12
3535;14;12
3536;14;12
3537;14;12
3538;14;12
3539;14;12
3540;14;12
3541;14;12
3542;14;12
3543;14;12
3544;14;12
3545;14;12
3546;14;12
3547;14;12
3548;14;12
3549;14;12
3550;14;12
3551;14;12
3552;14;12
3553;14;12
3554;14;12
3555;14;12
3556;14;12
3557;14;12
3558;14;12
3559;14;12
3560;14;12
3561;14;12
3562;14;12
3563;14;12
3564;14;12
3565;14;12
3566;14;12
3567;14;12
3568;14;12
3569;14;12
3570;14;12
3571;14;12
3572;14;12
3573;14;12
3574;14;12
3575;14;12
3576;14;12
3577;14;12
3578;14;12
3579;14;12
3580;14;12
3581;14;12
3582;14;12
3583;14;12
3584;14;12
3585;14;12
3586;14;12
3587;14;12
3588;14;12
3589;14;12
3590;14;12
3591;14;12
3592;14;12
3593;14;12
3594;14;12
3595;14;12
3596;14;12
3597;14;12
3598;14;12
3599;14;12
3600;14;12
3601;14;12
3602;14;12
3603;14;12
3604;14;12
3605;14;12
3606;14;12
3607;14;12
3608;14;12
3609;14;12
3610;14;12
3611;14;12
3612;14;12
3613;14;12
3614;14;12
3615;14;12
3616;14;12
3617;14;12
3618;14;12
3619;14;12
3620;14;12
3621;14;12
3622;14;12
3623;14;12
3624;14;12
3625;14;12
3626;14;12
3627;14;12
3628;14;12
3629;14;12
3630;14;12
3631;14;12
3632;14;12
3633;14;12
3634;14;12
3635;14;12
3636;14;12
3637;14;12
3638;14;12
3639;14;12
3640;14;12
3641;14;12
3642;14;12
3643;14;12
3644;14;12
3645;14;12
3646;14;12
3647;14;12
3648;14;12
3649;14;12
3650;14;12
3651;14;12
3652;14;12
3653;14;12
3654;14;12
3655;14;12
3656;14;12
3657;14;12
3658;14;12
3659;14;12
3660;14;12
3661;14;12
3662;14;12
3663;14;12
3664;14;12
3665;14;12
3666;14;12
3667;14;12
3668;14;12
3669;14;12
3670;14;12
3671;14;12
3672;14;12
3673;14;12
3674;14;12
3675;14;12
3676;14;12
3677;14;12
3678;14;12
3679;14;12
3680;14;12
3681;14;12
3682;14;12
3683;14;12
3684;14;12
3685;14;12
3686;14;12
3687;14;12
3688;14;12
3689;14;12
3690;14;12
3691;14;12
3692;14;12
3693;14;12
3694;14;12
3695;14;12
3696;14;12
3697;14;12
3698;14;12
3699;14;12
3700;14;12
3701;14;12
3702;14;12
3703;14;12
3704;14;12
3705;14;12
3706;14;12
3707;14;12
3708;14;12
3709;14;12
3710;14;12
3711;14;12
3712;14;12
3713;14;12
3714;14;12
3715;14;12
3716;14;12
3717;14;12
3718;14;12
3719;14;12
3720;14;12
3721;14;12
3722;14;12
3723;14;12
3724;14;12
3725;14;12
3726;14;12
3727;14;12
3728;14;12
3729;14;12
3730;14;12
3731;14;12
3732;14;12
3733;14;12
3734;14;12
3735;14;12
3736;14;12
3737;14;12
3738;14;12
3739;14;12
3740;14;12
3741;14;12
3742;14;12
3743;14;12
3744;14;12
3745;14;12
3746;14;12
3747;14;12
3748;14;12
3749;14;12
3750;14;12
3751;14;12
3752;14;12
3753;14;12
3754;14;12
3755;14;12
3756;14;12
3757;14;12
3758;14;12
3759;14;12
3760;14;12
3761;14;12
3762;14;12
3763;14;12
3764;14;12
3765;14;12
3766;14;12
3767;14;12
3768;14;12
3769;14;12
3770;14;12
3771;14;12
3772;14;12
3773;14;12
3774;14;12
3775;14;12
3776;14;12
3777;14;12
3778;14;12
3779;14;12
3780;14;12
3781;14;12
3782;14;12
3783;14;12
3784;14;12
3785;14;12
3786;14;12
3787;14;12
3788;14;12
3789;14;12
3790;14;12
3791;14;12
3792;14;12
3793;14;12
3794;14;12
3795;14;12
3796;14;12
3797;14;12
3798;14;12
3799;14;12
3800;14;12
3801;14;12
3802;14;12
3803;14;12
3804;14;12
3805;14;12
3806;14;12
3807;14;12
3808;14;12
3809;14;12
3810;14;12
3811;14;12
3812;14;12
3813;14;12
3814;14;12
3815;14;12
3816;14;12
3817;14;12
3818;14;12
3819;14;12
3820;14;12
3821;14;12
3822;14;12
3823;14;12
3824;14;12
3825;14;12
3826;14;12
3827;14;12
3828;14;12
3829;14;12
3830;14;12
3831;14;12
3832;14;12
3833;14;12
3834;14;12
3835;14;12
3836;14;12
3837;14;12
3838;14;12
3839;14;12
3840;14;12
3841;14;12
3842;14;12
3843;14;12
3844;14;12
3845;14;12
3846;14;12
3847;14;12
3848;14;12
3849;14;12
3850;14;12
3851;14;12
3852;14;12
3853;14;12
3854;14;12
3855;14;12
3856;14;12
3857;14;12
3858;14;12
3859;14;12
3860;14;12
3861;14;12
3862;14;12
3863;14;12
3864;14;12
3865;14;12
3866;14;12
3867;14;12
3868;14;12
3869;14;12
3870;14;12
3871;14;12
3872;14;12
3873;14;12
3874;14;12
3875;14;12
3876;14;12
3877;14;12
3878;14;12
3879;14;12
3880;14;12
3881;14;12
3882;14;12
3883;14;12
3884;14;12
3885;14;12
3886;14;12
3887;14;12
3888;14;12
3889;14;12
3890;14;12
3891;14;12
3892;14;12
3893;14;12
3894;14;12
3895;14;12
3896;14;12
3897;14;12
3898;14;12
3899;14;12
3900;14;12
3901;14;12
3902;14;12
3903;14;12
3904;14;12
3905;14;12
3906;14;12
3907;14;12
3908;14;12
3909;14;12
3910;14;12
3911;14;12
3912;14;12
3913;14;12
3914;14;12
3915;14;12
3916;14;12
3917;14;12
3918;14;12
3919;14;12
3920;14;12
3921;14;12
3922;14;12
3923;14;12
3924;14;12
3925;14;12
3926;14;12
3927;14;12
3928;14;12
3929;14;12
3930;14;12
3931;14;12
3932;14;12
3933;14;12
3934;14;12
3935;14;12
3936;14;12
3937;14;12
3938;14;12
3939;14;12
3940;14;12
3941;14;12
3942;14;12
3943;14;12
3944;14;12
3945;14;12
3946;14;12
3947;14;12
3948;14;12
3949;14;12
3950;14;12
3951;14;12
3952;14;12
3953;14;12
3954;14;12
3955;14;12
3956;14;12
3957;14;12
3958;14;12
3959;14;12
3960;14;12
3961;14;12
3962;14;12
3963;14;12
3964;14;12
3965;14;12
3966;14;12
3967;14;12
3968;14;12
3969;14;12
3970;14;12
3971;14;12
3972;14;12
3973;14;12
3974;14;12
3975;14;12
3976;14;12
3977;14;12
3978;14;12
3979;14;12
3980;14;12
3981;14;12
3982;14;12
3983;14;12
3984;14;12
3985;14;12
3986;14;12
3987;14;12
3988;14;12
3989;14;12
3990;14;12
3991;14;12
3992;14;12
3993;14;12
3994;14;12
3995;14;12
3996;14;12
3997;14;12
3998;14;12
3999;14;12
4000;14;12
4001;14;12
4002;14;12
4003;14;12
4004;14;12
4005;14;12
4006;14;12
4007;14;12
4008;14;12
4009;14;12
4010;14;12
4011;14;12
4012;14;12
4013;14;12
4014;14;12
4015;14;12
4016;14;12
4017;14;12
4018;14;12
4019;14;12
4020;14;12
4021;14;12
4022;14;12
4023;14;12
4024;14;12
4025;14;12
4026;14;12
4027;14;12
4028;14;12
4029;14;12
4030;14;12
4031;14;12
4032;14;12
4033;14;12
4034;14;12
4035;14;12
4036;14;12
4037;14;12
4038;14;12
4039;14;12
4040;14;12
4041;14;12
4042;14;12
4043;14;12
4044;14;12
4045;14;12
4046;14;12
4047;14;12
4048;14;12
4049;14;12
4050;14;12
4051;14;12
4052;14;12
4053;14;12
4054;14;12
4055;14;12
4056;14;12
4057;14;12
4058;14;12
4059;14;12
4060;14;12
4061;14;12
4062;14;12
4063;14;12
4064;14;12
4065;14;12
4066;14;12
4067;14;12
4068;14;12
4069;14;12
4070;14;12
4071;14;12
4072;14;12
4073;14;12
4074;14;12
4075;14;12
4076;14;12
4077;14;12
4078;14;12
4079;14;12
4080;14;12
4081;14;12
4082;14;12
4083;14;12
4084;14;12
4085;14;12
4086;14;12
4087;14;12
4088;14;12
4089;14;12
4090;14;12
4091;14;12
4092;14;12
4093;14;12
4094;14;12
4095;14;13
4096;14;13
4097;14;13
4098;14;13
4099;14;13
4100;14;13
4101;14;13
4102;14;13
4103;14;13
4104;14;13
4105;14;13
4106;14;13
4107;14;13
4108;14;13
4109;14;13
4110;14;13
4111;14;13
4112;14;13
4113;14;13
4114;14;13
4115;14;13
4116;14;13
4117;14;13
4118;14;13
4119;14;13
4120;14;13
4121;14;13
4122;14;13
4123;14;13
4124;14;13
4125;14;13
4126;14;13
4127;14;13
4128;14;13
4129;14;13
4130;14;13
4131;14;13
4132;14;13
4133;14;13
4134;14;13
